"R0","amplitude","gamma","mu","sigma","rho","psi","S_0","E_0","R_0","I_0"
90.91796875,0.23583984375,73.05,0.48291015625,45.66,0.64404296875,0.23291015625,0.000146484375,2.03E-05,0.720263671875,4.37E-05
190.91796875,0.73583984375,73.05,0.98291015625,45.66,0.14404296875,0.73291015625,0.050146484375,7.03E-05,0.270263671875,9.37E-05
140.91796875,0.48583984375,73.05,0.23291015625,45.66,0.89404296875,0.98291015625,0.025146484375,4.53E-05,0.495263671875,6.87E-05
40.91796875,0.98583984375,73.05,0.73291015625,45.66,0.39404296875,0.48291015625,0.075146484375,9.53E-05,0.045263671875,1.87E-05
28.41796875,0.04833984375,73.05,0.92041015625,45.66,0.45654296875,0.04541015625,0.031396484375,1.40E-05,0.101513671875,6.25E-05
128.41796875,0.54833984375,73.05,0.42041015625,45.66,0.95654296875,0.54541015625,0.081396484375,6.40E-05,0.551513671875,1.25E-05
178.41796875,0.29833984375,73.05,0.67041015625,45.66,0.20654296875,0.79541015625,0.006396484375,3.90E-05,0.326513671875,3.75E-05
78.41796875,0.79833984375,73.05,0.17041015625,45.66,0.70654296875,0.29541015625,0.056396484375,8.90E-05,0.776513671875,8.75E-05
53.41796875,0.42333984375,73.05,0.79541015625,45.66,0.58154296875,0.17041015625,0.093896484375,1.51E-06,0.439013671875,5.00E-05
153.41796875,0.92333984375,73.05,0.29541015625,45.66,0.08154296875,0.67041015625,0.043896484375,5.15E-05,0.889013671875,1.00E-04
103.41796875,0.17333984375,73.05,0.54541015625,45.66,0.83154296875,0.92041015625,0.068896484375,2.65E-05,0.214013671875,7.50E-05
3.41796875,0.67333984375,73.05,0.04541015625,45.66,0.33154296875,0.42041015625,0.018896484375,7.65E-05,0.664013671875,2.50E-05
4.98046875,0.02490234375,73.05,0.41259765625,45.66,0.40185546875,0.69384765625,0.039990234375,4.45E-05,0.333544921875,7.10E-05
104.98046875,0.52490234375,73.05,0.91259765625,45.66,0.90185546875,0.19384765625,0.089990234375,9.45E-05,0.783544921875,2.10E-05
154.98046875,0.27490234375,73.05,0.16259765625,45.66,0.15185546875,0.44384765625,0.014990234375,1.95E-05,0.108544921875,4.60E-05
54.98046875,0.77490234375,73.05,0.66259765625,45.66,0.65185546875,0.94384765625,0.064990234375,6.95E-05,0.558544921875,9.60E-05
79.98046875,0.39990234375,73.05,0.28759765625,45.66,0.52685546875,0.56884765625,0.077490234375,3.20E-05,0.221044921875,3.35E-05
179.98046875,0.89990234375,73.05,0.78759765625,45.66,0.02685546875,0.06884765625,0.027490234375,8.20E-05,0.671044921875,8.35E-05
129.98046875,0.14990234375,73.05,0.03759765625,45.66,0.77685546875,0.31884765625,0.052490234375,6.98E-06,0.446044921875,5.85E-05
29.98046875,0.64990234375,73.05,0.53759765625,45.66,0.27685546875,0.81884765625,0.002490234375,5.70E-05,0.896044921875,8.54E-06
42.48046875,0.33740234375,73.05,0.85009765625,45.66,0.33935546875,0.63134765625,0.058740234375,2.57E-05,0.839794921875,6.48E-05
142.48046875,0.83740234375,73.05,0.35009765625,45.66,0.83935546875,0.13134765625,0.008740234375,7.57E-05,0.389794921875,1.48E-05
192.48046875,0.08740234375,73.05,0.60009765625,45.66,0.08935546875,0.38134765625,0.083740234375,7.32E-07,0.614794921875,3.98E-05
92.48046875,0.58740234375,73.05,0.10009765625,45.66,0.58935546875,0.88134765625,0.033740234375,5.07E-05,0.164794921875,8.98E-05
67.48046875,0.21240234375,73.05,0.97509765625,45.66,0.71435546875,0.50634765625,0.021240234375,3.82E-05,0.502294921875,2.73E-05
167.48046875,0.71240234375,73.05,0.47509765625,45.66,0.21435546875,0.00634765625,0.071240234375,8.82E-05,0.052294921875,7.73E-05
117.48046875,0.46240234375,73.05,0.72509765625,45.66,0.96435546875,0.25634765625,0.046240234375,1.32E-05,0.727294921875,5.23E-05
17.48046875,0.96240234375,73.05,0.22509765625,45.66,0.46435546875,0.75634765625,0.096240234375,6.32E-05,0.277294921875,2.29E-06
23.73046875,0.49365234375,73.05,0.00634765625,45.66,0.24560546875,0.22509765625,0.074365234375,7.26E-05,0.192919921875,8.67E-05
123.73046875,0.99365234375,73.05,0.50634765625,45.66,0.74560546875,0.72509765625,0.024365234375,2.26E-05,0.642919921875,3.67E-05
173.73046875,0.24365234375,73.05,0.25634765625,45.66,0.49560546875,0.97509765625,0.099365234375,9.76E-05,0.417919921875,1.17E-05
73.73046875,0.74365234375,73.05,0.75634765625,45.66,0.99560546875,0.47509765625,0.049365234375,4.76E-05,0.867919921875,6.17E-05
98.73046875,0.11865234375,73.05,0.13134765625,45.66,0.87060546875,0.10009765625,0.011865234375,6.01E-05,0.305419921875,2.42E-05
198.73046875,0.61865234375,73.05,0.63134765625,45.66,0.37060546875,0.60009765625,0.061865234375,1.01E-05,0.755419921875,7.42E-05
148.73046875,0.36865234375,73.05,0.38134765625,45.66,0.62060546875,0.85009765625,0.036865234375,8.51E-05,0.080419921875,9.92E-05
48.73046875,0.86865234375,73.05,0.88134765625,45.66,0.12060546875,0.35009765625,0.086865234375,3.51E-05,0.530419921875,4.92E-05
36.23046875,0.18115234375,73.05,0.69384765625,45.66,0.05810546875,0.16259765625,0.030615234375,5.39E-05,0.474169921875,8.04E-05
136.23046875,0.68115234375,73.05,0.19384765625,45.66,0.55810546875,0.66259765625,0.080615234375,3.86E-06,0.024169921875,3.04E-05
186.23046875,0.43115234375,73.05,0.94384765625,45.66,0.30810546875,0.91259765625,0.005615234375,7.89E-05,0.699169921875,5.42E-06
86.23046875,0.93115234375,73.05,0.44384765625,45.66,0.80810546875,0.41259765625,0.055615234375,2.89E-05,0.249169921875,5.54E-05
61.23046875,0.30615234375,73.05,0.56884765625,45.66,0.93310546875,0.03759765625,0.093115234375,6.64E-05,0.811669921875,1.79E-05
161.23046875,0.80615234375,73.05,0.06884765625,45.66,0.43310546875,0.53759765625,0.043115234375,1.64E-05,0.361669921875,6.79E-05
111.23046875,0.05615234375,73.05,0.81884765625,45.66,0.68310546875,0.78759765625,0.068115234375,9.14E-05,0.586669921875,9.29E-05
11.23046875,0.55615234375,73.05,0.31884765625,45.66,0.18310546875,0.28759765625,0.018115234375,4.14E-05,0.136669921875,4.29E-05
8.10546875,0.25927734375,73.05,0.99072265625,45.66,0.76123046875,0.95947265625,0.079052734375,8.98E-05,0.375732421875,7.26E-05
108.10546875,0.75927734375,73.05,0.49072265625,45.66,0.26123046875,0.45947265625,0.029052734375,3.98E-05,0.825732421875,2.26E-05
158.10546875,0.00927734375,73.05,0.74072265625,45.66,0.51123046875,0.20947265625,0.054052734375,6.48E-05,0.150732421875,4.76E-05
58.10546875,0.50927734375,73.05,0.24072265625,45.66,0.01123046875,0.70947265625,0.004052734375,1.48E-05,0.600732421875,9.76E-05
83.10546875,0.13427734375,73.05,0.86572265625,45.66,0.13623046875,0.83447265625,0.041552734375,7.73E-05,0.038232421875,3.51E-05
183.10546875,0.63427734375,73.05,0.36572265625,45.66,0.63623046875,0.33447265625,0.091552734375,2.73E-05,0.488232421875,8.51E-05
133.10546875,0.38427734375,73.05,0.61572265625,45.66,0.38623046875,0.08447265625,0.016552734375,5.23E-05,0.263232421875,6.01E-05
33.10546875,0.88427734375,73.05,0.11572265625,45.66,0.88623046875,0.58447265625,0.066552734375,2.29E-06,0.713232421875,1.01E-05
45.60546875,0.07177734375,73.05,0.30322265625,45.66,0.94873046875,0.89697265625,0.022802734375,8.35E-05,0.769482421875,6.64E-05
145.60546875,0.57177734375,73.05,0.80322265625,45.66,0.44873046875,0.39697265625,0.072802734375,3.35E-05,0.319482421875,1.64E-05
195.60546875,0.32177734375,73.05,0.05322265625,45.66,0.69873046875,0.14697265625,0.047802734375,5.85E-05,0.544482421875,4.14E-05
95.60546875,0.82177734375,73.05,0.55322265625,45.66,0.19873046875,0.64697265625,0.097802734375,8.54E-06,0.094482421875,9.14E-05
70.60546875,0.44677734375,73.05,0.42822265625,45.66,0.07373046875,0.77197265625,0.060302734375,9.60E-05,0.656982421875,2.89E-05
170.60546875,0.94677734375,73.05,0.92822265625,45.66,0.57373046875,0.27197265625,0.010302734375,4.60E-05,0.206982421875,7.89E-05
120.60546875,0.19677734375,73.05,0.17822265625,45.66,0.32373046875,0.02197265625,0.085302734375,7.10E-05,0.881982421875,5.39E-05
20.60546875,0.69677734375,73.05,0.67822265625,45.66,0.82373046875,0.52197265625,0.035302734375,2.10E-05,0.431982421875,3.86E-06
14.35546875,0.22802734375,73.05,0.58447265625,45.66,0.60498046875,0.49072265625,0.007177734375,1.79E-05,0.010107421875,8.20E-05
114.35546875,0.72802734375,73.05,0.08447265625,45.66,0.10498046875,0.99072265625,0.057177734375,6.79E-05,0.460107421875,3.20E-05
164.35546875,0.47802734375,73.05,0.83447265625,45.66,0.85498046875,0.74072265625,0.032177734375,4.29E-05,0.235107421875,6.98E-06
64.35546875,0.97802734375,73.05,0.33447265625,45.66,0.35498046875,0.24072265625,0.082177734375,9.29E-05,0.685107421875,5.70E-05
89.35546875,0.35302734375,73.05,0.70947265625,45.66,0.47998046875,0.36572265625,0.069677734375,5.42E-06,0.347607421875,1.95E-05
189.35546875,0.85302734375,73.05,0.20947265625,45.66,0.97998046875,0.86572265625,0.019677734375,5.54E-05,0.797607421875,6.95E-05
139.35546875,0.10302734375,73.05,0.95947265625,45.66,0.22998046875,0.61572265625,0.094677734375,3.04E-05,0.122607421875,9.45E-05
39.35546875,0.60302734375,73.05,0.45947265625,45.66,0.72998046875,0.11572265625,0.044677734375,8.04E-05,0.572607421875,4.45E-05
26.85546875,0.41552734375,73.05,0.14697265625,45.66,0.66748046875,0.42822265625,0.088427734375,1.17E-05,0.628857421875,7.57E-05
126.85546875,0.91552734375,73.05,0.64697265625,45.66,0.16748046875,0.92822265625,0.038427734375,6.17E-05,0.178857421875,2.57E-05
176.85546875,0.16552734375,73.05,0.39697265625,45.66,0.91748046875,0.67822265625,0.063427734375,3.67E-05,0.853857421875,7.32E-07
76.85546875,0.66552734375,73.05,0.89697265625,45.66,0.41748046875,0.17822265625,0.013427734375,8.67E-05,0.403857421875,5.07E-05
51.85546875,0.04052734375,73.05,0.02197265625,45.66,0.29248046875,0.30322265625,0.025927734375,2.42E-05,0.741357421875,1.32E-05
151.85546875,0.54052734375,73.05,0.52197265625,45.66,0.79248046875,0.80322265625,0.075927734375,7.42E-05,0.291357421875,6.32E-05
101.85546875,0.29052734375,73.05,0.27197265625,45.66,0.04248046875,0.55322265625,0.000927734375,4.92E-05,0.516357421875,8.82E-05
1.85546875,0.79052734375,73.05,0.77197265625,45.66,0.54248046875,0.05322265625,0.050927734375,9.92E-05,0.066357421875,3.82E-05
2.63671875,0.20849609375,73.05,0.33837890625,45.66,0.82763671875,0.62744140625,0.066162109375,9.57E-05,0.344091796875,4.72E-05
102.63671875,0.70849609375,73.05,0.83837890625,45.66,0.32763671875,0.12744140625,0.016162109375,4.57E-05,0.794091796875,9.72E-05
152.63671875,0.45849609375,73.05,0.08837890625,45.66,0.57763671875,0.37744140625,0.091162109375,7.07E-05,0.119091796875,7.22E-05
52.63671875,0.95849609375,73.05,0.58837890625,45.66,0.07763671875,0.87744140625,0.041162109375,2.07E-05,0.569091796875,2.22E-05
77.63671875,0.33349609375,73.05,0.46337890625,45.66,0.20263671875,0.50244140625,0.003662109375,8.32E-05,0.006591796875,5.97E-05
177.63671875,0.83349609375,73.05,0.96337890625,45.66,0.70263671875,0.00244140625,0.053662109375,3.32E-05,0.456591796875,9.72E-06
127.63671875,0.08349609375,73.05,0.21337890625,45.66,0.45263671875,0.25244140625,0.028662109375,5.82E-05,0.231591796875,3.47E-05
27.63671875,0.58349609375,73.05,0.71337890625,45.66,0.95263671875,0.75244140625,0.078662109375,8.15E-06,0.681591796875,8.47E-05
40.13671875,0.39599609375,73.05,0.90087890625,45.66,0.89013671875,0.68994140625,0.034912109375,7.69E-05,0.737841796875,4.10E-05
140.13671875,0.89599609375,73.05,0.40087890625,45.66,0.39013671875,0.18994140625,0.084912109375,2.69E-05,0.287841796875,9.10E-05
190.13671875,0.14599609375,73.05,0.65087890625,45.66,0.64013671875,0.43994140625,0.009912109375,5.19E-05,0.512841796875,6.60E-05
90.13671875,0.64599609375,73.05,0.15087890625,45.66,0.14013671875,0.93994140625,0.059912109375,1.90E-06,0.062841796875,1.60E-05
65.13671875,0.02099609375,73.05,0.77587890625,45.66,0.01513671875,0.56494140625,0.097412109375,8.94E-05,0.625341796875,5.35E-05
165.13671875,0.52099609375,73.05,0.27587890625,45.66,0.51513671875,0.06494140625,0.047412109375,3.94E-05,0.175341796875,3.47E-06
115.13671875,0.27099609375,73.05,0.52587890625,45.66,0.26513671875,0.31494140625,0.072412109375,6.44E-05,0.850341796875,2.85E-05
15.13671875,0.77099609375,73.05,0.02587890625,45.66,0.76513671875,0.81494140625,0.022412109375,1.44E-05,0.400341796875,7.85E-05
21.38671875,0.30224609375,73.05,0.24462890625,45.66,0.54638671875,0.15869140625,0.044287109375,2.38E-05,0.034716796875,6.59E-06
121.38671875,0.80224609375,73.05,0.74462890625,45.66,0.04638671875,0.65869140625,0.094287109375,7.38E-05,0.484716796875,5.66E-05
171.38671875,0.05224609375,73.05,0.49462890625,45.66,0.79638671875,0.90869140625,0.019287109375,4.88E-05,0.259716796875,8.16E-05
71.38671875,0.55224609375,73.05,0.99462890625,45.66,0.29638671875,0.40869140625,0.069287109375,9.88E-05,0.709716796875,3.16E-05
96.38671875,0.17724609375,73.05,0.11962890625,45.66,0.42138671875,0.03369140625,0.081787109375,1.13E-05,0.372216796875,9.41E-05
196.38671875,0.67724609375,73.05,0.61962890625,45.66,0.92138671875,0.53369140625,0.031787109375,6.13E-05,0.822216796875,4.41E-05
146.38671875,0.42724609375,73.05,0.36962890625,45.66,0.17138671875,0.78369140625,0.056787109375,3.63E-05,0.147216796875,1.91E-05
46.38671875,0.92724609375,73.05,0.86962890625,45.66,0.67138671875,0.28369140625,0.006787109375,8.63E-05,0.597216796875,6.91E-05
33.88671875,0.11474609375,73.05,0.55712890625,45.66,0.73388671875,0.22119140625,0.050537109375,5.03E-06,0.653466796875,3.42E-07
133.88671875,0.61474609375,73.05,0.05712890625,45.66,0.23388671875,0.72119140625,0.000537109375,5.50E-05,0.203466796875,5.03E-05
183.88671875,0.36474609375,73.05,0.80712890625,45.66,0.98388671875,0.97119140625,0.075537109375,3.00E-05,0.878466796875,7.53E-05
83.88671875,0.86474609375,73.05,0.30712890625,45.66,0.48388671875,0.47119140625,0.025537109375,8.00E-05,0.428466796875,2.53E-05
58.88671875,0.48974609375,73.05,0.68212890625,45.66,0.35888671875,0.09619140625,0.013037109375,1.75E-05,0.765966796875,8.78E-05
158.88671875,0.98974609375,73.05,0.18212890625,45.66,0.85888671875,0.59619140625,0.063037109375,6.75E-05,0.315966796875,3.78E-05
108.88671875,0.23974609375,73.05,0.93212890625,45.66,0.10888671875,0.84619140625,0.038037109375,4.25E-05,0.540966796875,1.28E-05
8.88671875,0.73974609375,73.05,0.43212890625,45.66,0.60888671875,0.34619140625,0.088037109375,9.25E-05,0.090966796875,6.28E-05
12.01171875,0.44287109375,73.05,0.76025390625,45.66,0.46826171875,0.89306640625,0.002099609375,3.78E-05,0.301904296875,4.57E-05
112.01171875,0.94287109375,73.05,0.26025390625,45.66,0.96826171875,0.39306640625,0.052099609375,8.78E-05,0.751904296875,9.57E-05
162.01171875,0.19287109375,73.05,0.51025390625,45.66,0.21826171875,0.14306640625,0.027099609375,1.28E-05,0.076904296875,7.07E-05
62.01171875,0.69287109375,73.05,0.01025390625,45.66,0.71826171875,0.64306640625,0.077099609375,6.28E-05,0.526904296875,2.07E-05
87.01171875,0.06787109375,73.05,0.88525390625,45.66,0.59326171875,0.76806640625,0.064599609375,2.53E-05,0.189404296875,5.82E-05
187.01171875,0.56787109375,73.05,0.38525390625,45.66,0.09326171875,0.26806640625,0.014599609375,7.53E-05,0.639404296875,8.15E-06
137.01171875,0.31787109375,73.05,0.63525390625,45.66,0.84326171875,0.01806640625,0.089599609375,3.42E-07,0.414404296875,3.32E-05
37.01171875,0.81787109375,73.05,0.13525390625,45.66,0.34326171875,0.51806640625,0.039599609375,5.03E-05,0.864404296875,8.32E-05
49.51171875,0.13037109375,73.05,0.44775390625,45.66,0.28076171875,0.95556640625,0.095849609375,3.16E-05,0.808154296875,3.94E-05
149.51171875,0.63037109375,73.05,0.94775390625,45.66,0.78076171875,0.45556640625,0.045849609375,8.16E-05,0.358154296875,8.94E-05
199.51171875,0.38037109375,73.05,0.19775390625,45.66,0.03076171875,0.20556640625,0.070849609375,6.59E-06,0.583154296875,6.44E-05
99.51171875,0.88037109375,73.05,0.69775390625,45.66,0.53076171875,0.70556640625,0.020849609375,5.66E-05,0.133154296875,1.44E-05
74.51171875,0.25537109375,73.05,0.32275390625,45.66,0.65576171875,0.83056640625,0.033349609375,4.41E-05,0.470654296875,5.19E-05
174.51171875,0.75537109375,73.05,0.82275390625,45.66,0.15576171875,0.33056640625,0.083349609375,9.41E-05,0.020654296875,1.90E-06
124.51171875,0.00537109375,73.05,0.07275390625,45.66,0.90576171875,0.08056640625,0.008349609375,1.91E-05,0.695654296875,2.69E-05
24.51171875,0.50537109375,73.05,0.57275390625,45.66,0.40576171875,0.58056640625,0.058349609375,6.91E-05,0.245654296875,7.69E-05
18.26171875,0.03662109375,73.05,0.66650390625,45.66,0.18701171875,0.42431640625,0.086474609375,6.60E-05,0.217529296875,1.13E-05
118.26171875,0.53662109375,73.05,0.16650390625,45.66,0.68701171875,0.92431640625,0.036474609375,1.60E-05,0.667529296875,6.13E-05
168.26171875,0.28662109375,73.05,0.91650390625,45.66,0.43701171875,0.67431640625,0.061474609375,9.10E-05,0.442529296875,8.63E-05
68.26171875,0.78662109375,73.05,0.41650390625,45.66,0.93701171875,0.17431640625,0.011474609375,4.10E-05,0.892529296875,3.63E-05
93.26171875,0.41162109375,73.05,0.54150390625,45.66,0.81201171875,0.29931640625,0.048974609375,5.35E-05,0.330029296875,9.88E-05
193.26171875,0.91162109375,73.05,0.04150390625,45.66,0.31201171875,0.79931640625,0.098974609375,3.47E-06,0.780029296875,4.88E-05
143.26171875,0.16162109375,73.05,0.79150390625,45.66,0.56201171875,0.54931640625,0.023974609375,7.85E-05,0.105029296875,2.38E-05
43.26171875,0.66162109375,73.05,0.29150390625,45.66,0.06201171875,0.04931640625,0.073974609375,2.85E-05,0.555029296875,7.38E-05
30.76171875,0.34912109375,73.05,0.10400390625,45.66,0.12451171875,0.48681640625,0.017724609375,5.97E-05,0.498779296875,5.03E-06
130.76171875,0.84912109375,73.05,0.60400390625,45.66,0.62451171875,0.98681640625,0.067724609375,9.72E-06,0.048779296875,5.50E-05
180.76171875,0.09912109375,73.05,0.35400390625,45.66,0.37451171875,0.73681640625,0.042724609375,8.47E-05,0.723779296875,8.00E-05
80.76171875,0.59912109375,73.05,0.85400390625,45.66,0.87451171875,0.23681640625,0.092724609375,3.47E-05,0.273779296875,3.00E-05
55.76171875,0.22412109375,73.05,0.22900390625,45.66,0.99951171875,0.36181640625,0.055224609375,7.22E-05,0.836279296875,9.25E-05
155.76171875,0.72412109375,73.05,0.72900390625,45.66,0.49951171875,0.86181640625,0.005224609375,2.22E-05,0.386279296875,4.25E-05
105.76171875,0.47412109375,73.05,0.47900390625,45.66,0.74951171875,0.61181640625,0.080224609375,9.72E-05,0.611279296875,1.75E-05
5.76171875,0.97412109375,73.05,0.97900390625,45.66,0.24951171875,0.11181640625,0.030224609375,4.72E-05,0.161279296875,6.75E-05
4.19921875,0.32568359375,73.05,0.59619140625,45.66,0.05419921875,0.77587890625,0.010693359375,7.92E-05,0.730810546875,1.52E-05
104.19921875,0.82568359375,73.05,0.09619140625,45.66,0.55419921875,0.27587890625,0.060693359375,2.92E-05,0.280810546875,6.52E-05
154.19921875,0.07568359375,73.05,0.84619140625,45.66,0.30419921875,0.02587890625,0.035693359375,5.42E-05,0.505810546875,9.02E-05
54.19921875,0.57568359375,73.05,0.34619140625,45.66,0.80419921875,0.52587890625,0.085693359375,4.25E-06,0.055810546875,4.02E-05
79.19921875,0.20068359375,73.05,0.72119140625,45.66,0.92919921875,0.90087890625,0.073193359375,9.17E-05,0.618310546875,7.77E-05
179.19921875,0.70068359375,73.05,0.22119140625,45.66,0.42919921875,0.40087890625,0.023193359375,4.17E-05,0.168310546875,2.77E-05
